cycle_id,datetime,capacity_Ah,soc_cycle,t_to_2.7V,t_to_Tmax,T_max,thermal_integral,Vmeas_minus_Vload_mean,Imeas_minus_Iload_mean,voltage_mean,current_mean,temp_mean,duration_s,soc_zero_duration,soc_mean_rate,soc_max_rate,soc_drop_q1,soc_drop_q2,soc_drop_q3,soc_drop_q4,soc_whole_mean,soc_whole_max,soc_whole_rate_mean,soc_whole_rate_min,soc_cyclecap_mean,soc_cyclecap_rate_mean,soc_cyclecap_rate_min
141,2008-08-01 17:46:33,1.673645314879889,0.9022324722778301,3015.266,3038.484,-37.11936678632194,4722.440440028172,1.0610931429971553,-3.720248701734112,3.51432611790755,1.864690278795044,-30.809988428281613,3238.109,3015.266,0.00030755655461880234,0.00033390686934743966,-0.2670517605611811,-0.2745318095888577,-0.26835170470673764,-0.1900647251432236,0.4188786580573521,0.9022324722778301,-0.00027748751063897336,-0.0003012616202418897,0.4642691001797197,-0.00030755655461880234,-0.00033390686934743966
143,2008-08-01 21:32:12,1.6404348572349936,0.8843293042409497,2955.813,2979.156,-37.2702464066457,4593.390417781732,1.0707631790201089,-3.7055796110986883,3.5196664048265607,1.8572649157581866,-31.039033590700278,3191.063,2955.813,0.0003125473817097415,0.0003407304757614909,-0.2636543555675288,-0.2711656530170634,-0.274382883655918,-0.19079710775948977,0.4126651613139234,0.8843328334148688,-0.0002763948086097064,-0.00030131794456385,0.46664196169336275,-0.0003125473817097415,-0.0003407304757614909
145,2008-08-02 01:17:09,1.6132653317422077,0.8696826954654632,2907.157,2942.0,-37.39550861947664,4611.348068218561,1.0800668928605346,-3.687735297208233,3.512403849382274,1.8483454421357695,-31.04176453157222,3165.828,2907.157,0.00031500153607415255,0.00034632477456010715,-0.26923415998072175,-0.27282895548281916,-0.27576889021219775,-0.18216799432426134,0.4020404777627879,0.869684323392293,-0.0002739513849687305,-0.0003011926634459063,0.46228409494523937,-0.00031500153607415255,-0.00034632477456010715
147,2008-08-02 05:03:55,1.5920964324686278,0.8582709177386076,2869.282,2904.219,-37.378956702246384,4637.6153306952,1.0954528901126777,-3.669460729981556,3.5077862234460104,1.839168422289249,-30.959784195511766,3140.407,2869.282,0.0003175641994402287,0.0003509904657801738,-0.2694970205208822,-0.27317392516545835,-0.27630528148905276,-0.1810237728246067,0.394822474969669,0.8582709177386076,-0.00027255611689449156,-0.00030124490918265537,0.46002080090276914,-0.0003175641994402287,-0.0003509904657801738
150,2008-08-02 09:26:51,1.5866011820698824,0.855308525821416,2859.735,2883.188,-37.245718322158105,4675.232349901928,1.1087223408986304,-3.652014529089422,3.5076596102713244,1.8303326102702338,-30.843513277103145,3131.922,2859.735,0.000318385739509421,0.0003532491221941436,-0.26768482286844697,-0.2752986416488835,-0.27854868204331384,-0.17846785343935567,0.39319321247029576,0.8553120109347346,-0.0002723180375023642,-0.0003021369859515788,0.4597092167328546,-0.000318385739509421,-0.0003532491221941436
153,2008-08-02 13:55:03,1.5800766490336253,0.851791265910117,2847.734,2871.281,-37.21755583353321,4664.753614929181,1.108304917925752,-3.6497649492863027,3.5074833565874615,1.829290599843924,-30.797157400797865,3121.109,2847.734,0.00031948601151743356,0.00035375865385781687,-0.26988837711388425,-0.27387838621536664,-0.2766523674970184,-0.17958086917373073,0.39118713779570113,0.8517934581426106,-0.0002721353941910088,-0.00030132853159621064,0.4592523467327735,-0.00031948601151743356,-0.00035375865385781687
155,2008-08-02 17:41:59,1.5641732953289167,0.8432180503052695,2819.39,2854.719,-37.56150979821064,4718.369081600625,1.1077086907223488,-3.646957259860079,3.5023865933440717,1.8278449003095165,-30.984434580754094,3105.265,2819.39,0.0003211225120945025,0.0003573988837302488,-0.26880089505712834,-0.27717593631553605,-0.2803102271898864,-0.1737129414374492,0.38559284898519813,0.8432198570231115,-0.000270776298557457,-0.00030136518992030284,0.45728723293530327,-0.0003211225120945025,-0.0003573988837302488
157,2008-08-02 21:29:24,1.555618272193922,0.8386061892347928,2804.266,2827.953,-37.4174791317661,4663.141265406217,1.1221916070925935,-3.6289459365099943,3.503693493885047,1.8188198987741453,-30.967899275139946,3091.25,2804.266,0.00032261155989740187,0.00035914999281326195,-0.2711017979428032,-0.2753936963398528,-0.27853301174818623,-0.1749714939691578,0.383153695498768,0.838606856414934,-0.0002705440508486523,-0.0003011854068368329,0.45689347445478096,-0.00032261155989740187,-0.00035914999281326195
159,2008-08-03 01:16:07,1.5402045278637397,0.8302969133503282,2776.891,2824.344,-37.55101533655474,4702.173356813402,1.123470131375914,-3.6258845365570274,3.4989948462048113,1.817194042260449,-30.976616345195186,3076.703,2776.891,0.0003241520703488297,0.00036269561948790163,-0.270471924339585,-0.27926073903999804,-0.28171382281025636,-0.1685535138101606,0.37738159266032906,0.8302976563708322,-0.000269142463466752,-0.00030114505334649655,0.4545140257568318,-0.0003241520703488297,-0.00036269561948790163
162,2008-08-03 05:39:11,1.5321613015959863,0.8259609528835993,2762.266,2797.891,-37.59895044072871,4783.842636619724,1.1295933161875553,-3.6230249014703175,3.495405576723954,1.8157980815469454,-30.89768961926806,3062.328,2762.266,0.00032556788929613805,0.00036465344785767666,-0.2725644581237098,-0.2772006481562014,-0.2800812665091782,-0.17015362721091065,0.37527420029846414,0.8259623665530544,-0.0002689063640713406,-0.0003011895092648175,0.4543485972167386,-0.00032556788929613805,-0.00036465344785767666
165,2008-08-03 10:08:42,1.5316232403693415,0.8256708936300426,2761.36,2809.156,-37.489239782169804,4714.989743363955,1.115817875521882,-3.6355683489584147,3.494528300232307,1.822108117298183,-30.81568822237933,3050.563,2761.36,0.0003267975901545221,0.000364833106848865,-0.269501268461383,-0.27846320437063943,-0.2810976692910897,-0.17093785787688787,0.3764147424842236,0.8256708936300426,-0.0002698272582990285,-0.00030123207735772983,0.4558895625220905,-0.0003267975901545221,-0.000364833106848865
167,2008-08-03 13:54:25,1.5222595950771978,0.8206231187124103,2744.25,2768.203,-37.37911114363861,4713.811074879162,1.1301504244136338,-3.6172250596781197,3.4962554827793926,1.8129628028687814,-30.726188079151118,3034.672,2744.25,0.0003285438463373615,0.00036698265638090456,-0.27164967950628627,-0.2767854139208338,-0.27925535033419013,-0.17230955623868982,0.37381447878408774,0.8206244412265438,-0.00026961067581513675,-0.0003011544519926591,0.4555251616242756,-0.0003285438463373615,-0.00036698265638090456
169,2008-08-03 17:42:28,1.5065267126851283,0.8121418011653458,2716.063,2763.985,-37.559604168615785,4797.925303840444,1.14186833691346,-3.6001798606207793,3.48769646191346,1.8044876731207795,-30.76818712651005,3031.25,2716.063,0.00032893761342484625,0.000370833243888348,-0.27523310625530306,-0.28028611226002265,-0.28323422184525293,-0.16124655963942136,0.3666776763577022,0.8121418011653458,-0.0002671439858378848,-0.00030116917862347235,0.4514946476484215,-0.00032893761342484625,-0.000370833243888348
171,2008-08-03 21:26:49,1.5014219556532926,0.8093899172887186,2706.812,2755.046,-37.61805450748922,4762.68774656912,1.133029794282802,-3.6111774803080103,3.486547580844067,1.809986175960184,-30.775415173787835,3011.343,2706.812,0.0003310454373058053,0.0003721297813201862,-0.27346551610818315,-0.27860455808550666,-0.28093199787395606,-0.16699792793235413,0.36641131637622204,0.8093902856425228,-0.0002679448391197533,-0.0003011980929234128,0.45270061876187045,-0.0003310454373058053,-0.0003721297813201862
174,2008-08-04 01:48:42,1.4963534117486457,0.8066575552659644,2698.063,2746.36,-37.71101994346608,4847.810316451567,1.1384529457870662,-3.609440045659873,3.482298183882304,1.8090400456598725,-30.761821976538275,3003.0,2698.063,0.00033198002737779394,0.00037340037164810234,-0.2745833473619027,-0.2798245295367724,-0.2820445316990152,-0.16354759140230968,0.3650936060707305,0.8066575912671008,-0.00026779419728169935,-0.00030120623092906064,0.4526004916055796,-0.00033198002737779394,-0.00037340037164810234
177,2008-08-04 17:08:25,1.5334262000312422,0.826642837170715,2764.172,2812.547,-37.767989299214086,4832.216821316069,1.1104273248491234,-3.6459150057030856,3.491819481711868,1.8273691233501441,-30.913721930762733,3045.187,2764.172,0.0003273018207120592,0.00036512966381846423,-0.26878319081408486,-0.2777873751788351,-0.28042651573371824,-0.17300291827336178,0.3778163375085832,0.8266482291753176,-0.0002705617056845571,-0.00030183182123406926,0.45704906704533393,-0.0003273018207120592,-0.00036512966381846423
179,2008-08-04 20:55:13,1.523845267514426,0.8214779265683784,2746.922,2783.453,-37.91919394450186,4773.333085141274,1.1209009915818557,-3.627129468353202,3.493995853241935,1.8180385592622932,-31.228215653165606,3028.469,2746.922,0.0003290717853402189,0.0003666977851163385,-0.27096628947687207,-0.27603402275961375,-0.27845948702907675,-0.17454020073443743,0.37521789899104774,0.8214806943451092,-0.00027032520791343747,-0.0003012341361945852,0.45675956328914863,-0.0003290717853402189,-0.0003666977851163385
181,2008-08-05 00:41:24,1.5011920994261239,0.8092660058779416,2706.297,2755.062,-37.99328509003338,4685.666138146352,1.1369228323626914,-3.6081327710359177,3.484377015629623,1.8085351614741645,-31.261679783387308,3012.937,2706.297,0.00033079743561102286,0.00037226776538934643,-0.2713201810933329,-0.2808816994989177,-0.28364434625197255,-0.16415377315577684,0.36614934380141284,0.8092722102928384,-0.0002677031194715978,-0.00030126364761374255,0.4524462181062351,-0.00033079743561102286,-0.00037226776538934643
183,2008-08-05 04:27:50,1.492417671450291,0.8045358675534857,2690.781,2739.546,-37.984838024989045,4757.37876978615,1.1376345709221025,-3.6048057249183567,3.4859116793558376,1.8068041184926535,-31.18408593575448,2998.875,2690.781,0.00033237740879897315,0.0003743660262394005,-0.27394492044709384,-0.27915237406756754,-0.2813939196945041,-0.1655087857908345,0.3635630380753008,0.8045363214468956,-0.0002674095469432616,-0.00030119089570306706,0.4518916467712748,-0.00033237740879897315,-0.0003743660262394005
185,2008-08-05 08:23:48,1.483323851940123,0.799633550923934,2674.766,2723.687,-37.8288851383529,4776.740771331537,1.1452868511426704,-3.601397236353884,3.4842787539766786,1.8050190987020625,-31.001432353085377,2983.547,2674.766,0.00033405383965794767,0.0003766820779112605,-0.27168125192721293,-0.2816908765917816,-0.28388181325188666,-0.1627460582291188,0.36114981242559796,0.799633550923934,-0.0002671206580054595,-0.00030120762752958163,0.45164414625713073,-0.00033405383965794767,-0.0003766820779112605
188,2008-08-05 12:50:42,1.4807376792294196,0.7982393911352555,2669.782,2706.563,-37.844837975501,4760.035622460566,1.1354988562023043,-3.6147486270681797,3.482988652120672,1.8118563821702207,-30.981374033120872,2966.86,2669.782,0.0003358781864020421,0.0003774198339512244,-0.27295011085200627,-0.27870288929283016,-0.28058849113110695,-0.16775850872405662,0.36174716791198236,0.7982441009912811,-0.00026811119900917976,-0.0003012713784555955,0.4531813036656909,-0.0003358781864020421,-0.0003774198339512244
190,2008-08-05 16:36:12,1.4735077809902477,0.7943418813674149,2656.515,2681.219,-37.8984610468502,4752.536201673543,1.1516352679263464,-3.595335271227756,3.483799876979844,1.8021525551783737,-31.088687926688607,2954.797,2656.515,0.0003372177176984756,0.00037926276141644075,-0.2710004953315346,-0.281103007841758,-0.2830204982034127,-0.16487599862329472,0.3596660280631632,0.7943462837751478,-0.0002678661563070329,-0.0003012642954361394,0.4527849235948863,-0.0003372177176984756,-0.00037926276141644075
192,2008-08-05 20:21:46,1.46801928526661,0.7913831307756389,2647.047,2684.079,-38.27784043980244,4745.323705930855,1.1340887863888514,-3.60974907826295,3.4787540756450497,1.8092953592546854,-31.336420133762665,2945.735,2647.047,0.00033825181140032163,0.000380621521332912,-0.2722196796598326,-0.282410860978634,-0.27980631188902005,-0.16556314747251333,0.3582176337222963,0.7913850449008072,-0.0002676867774965175,-0.00030121745119302684,0.45264754806083024,-0.00033825181140032163,-0.000380621521332912
194,2008-08-06 00:06:53,1.4580923557119019,0.7860316993136419,2629.406,2678.953,-38.24434303919528,4807.776063712097,1.1420161156763764,-3.5913637492246693,3.4752194351784507,1.8000309691416814,-31.22599987103565,2941.375,2629.406,0.0003387816260813754,0.0003832852892381444,-0.2744616821183893,-0.28041730433839307,-0.28259205161787804,-0.1625289619253396,0.3540898530068464,0.7860316993136419,-0.00026629309724498227,-0.0003012743872217796,0.45047782845912654,-0.0003387816260813754,-0.0003832852892381444
197,2008-08-06 04:27:52,1.4478660988891399,0.7805189058362433,2611.391,2660.953,-38.06956259266949,4824.9433145329,1.1481161048386797,-3.5877269116493746,3.470739535801023,1.7981302589297092,-31.037323488688802,2923.953,2611.391,0.0003407627226912748,0.00038609238463233574,-0.2728371844338998,-0.28299374431375146,-0.28531658188534426,-0.15885248936700447,0.3510215548865571,0.7805198571961776,-0.0002659717474647732,-0.0003013524056049363,0.44972844637308906,-0.0003407627226912748,-0.00038609238463233574
200,2008-08-06 08:55:24,1.4527808777541982,0.7831683758563823,2620.046,2669.765,-37.81744565252647,4813.579690602156,1.1366345234488995,-3.602948374016507,3.474600910003521,1.8058248446047425,-30.811349225731828,2921.031,2620.046,0.0003410731942864555,0.0003846004755163005,-0.2726292365873475,-0.2831661226105622,-0.28035626322722496,-0.16384837757486537,0.3537975223355045,0.7831683758563823,-0.0002671177396174718,-0.0003012069297636949,0.451751543145026,-0.0003410731942864555,-0.0003846004755163005
202,2008-08-06 12:40:42,1.4425356364492432,0.7776453481817188,2601.141,2638.61,-37.902567770354786,4805.770976178415,1.1521241906683144,-3.582989763586463,3.4740521567700093,1.795955865281378,-30.932223179746046,2902.75,2601.141,0.00034319422935635667,0.0003875660710025604,-0.27529546607977506,-0.2813350198559649,-0.28289916945271065,-0.1604703446115494,0.35088321385251015,0.7776465501086612,-0.0002668833959817807,-0.0003013889522282074,0.4512123870771441,-0.00034319422935635667,-0.0003875660710025604
204,2008-08-06 16:25:32,1.4392712877203313,0.7758855957432074,2595.406,2620.344,-38.16628336469349,4789.4856978461185,1.1538416860948122,-3.5813108067474544,3.475075728648004,1.7951057003644757,-31.215527070380897,2897.875,2595.406,0.00034377473750627933,0.0003884609246056041,-0.2719586363207034,-0.28240194575736344,-0.2843244356243084,-0.16131498229762475,0.3499513596350992,0.7758855957432074,-0.0002667298670115243,-0.0003014012359105773,0.45103474217727535,-0.00034377473750627933,-0.0003884609246056041
206,2008-08-06 20:09:11,1.4286475681888218,0.7701585371768062,2576.391,2613.891,-38.36789486715962,4763.888203561982,1.1528260169981253,-3.579156806682294,3.472424307596416,1.7940097981352856,-31.400797084337558,2892.094,2576.391,0.00034445895161434046,0.00039114276767920897,-0.2744454093026414,-0.2853660910576815,-0.28214636196158094,-0.15804213767809616,0.3455746283313031,0.7701615310697335,-0.0002652880022927567,-0.00030124194178310533,0.4487058334743475,-0.00034445895161434046,-0.00039114276767920897
209,2008-08-07 00:27:39,1.4249026750004896,0.7681397317526905,2570.234,2595.296,-38.19823604401131,4804.5777340318655,1.1692317889578179,-3.559808190200637,3.471751102262539,1.7841592631620102,-31.259213269721236,2886.921,2570.234,0.0003451041034606,0.0003920547853728104,-0.2757974898148736,-0.28184144509875375,-0.28361934323824145,-0.15874172184813118,0.3444818948690287,0.7681397317526905,-0.00026508817345897827,-0.000301152857668633,0.4484625395994199,-0.0003451041034606,-0.0003920547853728104
212,2008-08-07 19:05:53,1.4698115324524124,0.7923492994106556,2650.375,2700.828,-38.099982807571635,4821.418205016443,1.1245955819265718,-3.618338382776245,3.4745407296058963,1.8136320536623207,-31.134701292957466,2942.531,2650.375,0.0003385686391946922,0.00038024300807468995,-0.2727336133644449,-0.27823107793004676,-0.2803866773694248,-0.16864863133608354,0.3594612771588936,0.7923536762474861,-0.00026826462406833357,-0.0003012852810537806,0.4536651668983093,-0.0003385686391946922,-0.00038024300807468995
214,2008-08-07 22:50:51,1.4525819651050202,0.7830611455790711,2619.766,2670.234,-38.214523782841354,4747.330960471801,1.1268012570046815,-3.613068993096079,3.471720060423485,1.8109604460875317,-31.246879695988095,2912.469,2619.766,0.0003420255384061955,0.0003847780331187158,-0.27182075930353977,-0.2824271473459461,-0.27955204532169964,-0.1662000480288145,0.35475148500605796,0.7830643882464042,-0.0002678269099216539,-0.0003013047274076008,0.45303165277562135,-0.0003420255384061955,-0.0003847780331187158
216,2008-08-08 02:32:53,1.442834198908794,0.7778062979024363,2602.125,2640.172,-37.939696536164234,4743.80177675343,1.1431096167253754,-3.592562673075301,3.471398409828823,1.800802328247715,-31.027558674438325,2895.594,2602.125,0.0003440015654264815,0.00038726539125856843,-0.27447990825454605,-0.28046986795544115,-0.28215175072926857,-0.16289847306074423,0.3519909630870023,0.7778062979024363,-0.00026756658407701414,-0.0003012174602805631,0.45254321549753534,-0.0003440015654264815,-0.00038726539125856843
218,2008-08-08 06:16:47,1.428376058807949,0.7700121712904541,2576.563,2627.422,-38.06666733482501,4827.109256950817,1.142770848027505,-3.5885835299011695,3.4626491088970703,1.798647877727257,-30.931917385258963,2884.406,2576.563,0.0003453451503285236,0.0003910308669302781,-0.2734559975984189,-0.2847314234293218,-0.2814456997352811,-0.16036687923697823,0.34651943987869815,0.7700128624769286,-0.00026591996904909453,-0.0003010985268865705,0.45001813321725864,-0.0003453451503285236,-0.0003910308669302781
220,2008-08-08 10:14:50,1.4154547844370715,0.7630465417051595,2553.172,2578.625,-37.63260475617888,4817.619699620297,1.1767059136931117,-3.5520678721259222,3.466072725920186,1.7804067367547436,-30.667082236656018,2873.766,2553.172,0.00034660619653760656,0.00039452270812210567,-0.2761914614558525,-0.2827257235959503,-0.2840278812328604,-0.15705493371533685,0.3415379748052903,0.7630490098118422,-0.0002644766596015995,-0.0003010391880567259,0.4475978280984861,-0.00034660619653760656,-0.00039452270812210567
223,2008-08-08 20:10:08,1.454576670077708,0.7841364556121901,2622.859,2648.359,-38.18223603956323,4777.701830276237,1.1226366185586791,-3.624340344186433,3.4730670533412877,1.8167125180994765,-31.226789107710772,2893.375,2622.859,0.0003442158446188742,0.000384306961971885,-0.26974826063930224,-0.2804630000479734,-0.2773136632199955,-0.17247507609272883,0.3578722356223494,0.7841364556121901,-0.0002699121923650006,-0.0003013490990277246,0.45639025333027244,-0.0003442158446188742,-0.000384306961971885
225,2008-08-08 23:54:01,1.4283179548274056,0.7699808484662279,2575.952999999994,2626.9839999999967,-38.3907466519188,4811.348020367674,1.1474836372533317,-3.587500607844394,3.4668548162926327,1.7981268087177564,-31.387733116648285,2884.9839999999967,2575.952999999994,0.00034523115796080523,0.00039125904221807596,-0.2750904475572591,-0.28087853945211105,-0.2829158620508436,-0.16111515093978623,0.3462817043077757,0.7699824277646227,-0.00026582137992363917,-0.00030126196929715354,0.44972768478275205,-0.00034523115796080523,-0.00039125904221807596
227,2008-08-09 03:37:06,1.4197026883204058,0.7653365112635747,2560.344,2611.594,-38.51622654624205,4777.381786889714,1.1511283007532411,-3.5839690324316407,3.46527367520258,1.7964439222994821,-31.505666838292886,2870.234,2560.344,0.00034696029638663333,0.00039374154294746083,-0.2726544985095042,-0.28393899211331064,-0.2858087593759605,-0.15759775000122467,0.34386236777774076,0.7653378309078549,-0.0002655413827835219,-0.0003013447788189471,0.44929565324150306,-0.00034696029638663333,-0.00039374154294746083
229,2008-08-09 07:19:59,1.4155606630306516,0.7631036189749955,2553.204,2604.688,-38.56612180540248,4745.8967033553845,1.150286052433364,-3.5818705775145765,3.4638878223448684,1.795371462470329,-31.5462258449116,2864.11,2553.204,0.0003477200541104581,0.0003948201492568297,-0.2741542453518331,-0.285574374505669,-0.2819180044119354,-0.15835337573056252,0.3425679209924828,0.7631046220086422,-0.00026534643168187185,-0.0003012886847421352,0.4489140301190312,-0.0003477200541104581,-0.0003948201492568297
232,2008-08-09 11:36:57,1.405680035419228,0.7577771480684934,2535.031,2586.468,-38.5606541602861,4845.684028196071,1.1567141734400639,-3.5783621691701626,3.457807923440064,1.7937175263130196,-31.389977882297476,2846.64,2535.031,0.00034980840833142576,0.00039764634856282116,-0.2766634564760002,-0.28335790446843867,-0.28490794866102565,-0.15507069039453547,0.33999891686717537,0.7577781131800296,-0.0002650768180357668,-0.000301327315953783,0.448679295402088,-0.00034980840833142576,-0.00039764634856282116
235,2008-08-09 15:59:02,1.4084461071166137,0.759268288206635,2540.469,2592.094,-38.53842073636507,4788.9644996599545,1.1423382181636366,-3.5941306972556366,3.459813554486507,1.8014517734888207,-31.385433749863733,2839.532,2540.469,0.0003506321137518773,0.00039681800883486704,-0.27163134540207057,-0.2832134688055308,-0.2848627580849564,-0.16029242770744223,0.342229251697956,0.759268288206635,-0.00026622384479866185,-0.0003012913302976143,0.4507356056003465,-0.0003506321137518773,-0.00039681800883486704
237,2008-08-09 19:41:13,1.3968547782872414,0.7530196086484692,2519.656,2571.25,-38.548873480234754,4801.640803642163,1.1557844845364937,-3.5742729266892295,3.458027727779737,1.7915215753378781,-31.423707199142058,2832.703,2519.656,0.00035154484775313177,0.0004001188032639735,-0.2745723656160721,-0.28643131915388764,-0.28250397992690524,-0.156492335303135,0.3373731704608769,0.7530199583535763,-0.0002647201636774489,-0.0003012973046467298,0.4480270720524785,-0.00035154484775313177,-0.0004001188032639735
239,2008-08-09 23:22:00,1.3935670371440676,0.751247245774781,2513.4689999999973,2539.4689999999973,-38.45838357496903,4782.50682357573,1.1713906220770294,-3.55445068515659,3.4613996718507845,1.7816941240706174,-31.435368910968148,2827.077999999994,2513.4689999999973,0.0003522075929914748,0.0004009725257100548,-0.27606268094019804,-0.2826990390562729,-0.28396463050463794,-0.1572736494988911,0.336354815896086,0.7512473374292425,-0.0002645949841758104,-0.0003012295055710365,0.44772851785858403,-0.0003522075929914748,-0.0004009725257100548
241,2008-08-10 03:01:08,1.3893644292809475,0.7489816944965945,2505.718,2531.875,-38.54382874673793,4772.38605362512,1.174621698354253,-3.5503982725138252,3.4611285476693214,1.7797379985412234,-31.542375291159843,2821.531,2505.718,0.0003528548986924017,0.0004022632972882946,-0.27396461621249935,-0.28564331500654583,-0.286763174884459,-0.1536288938964958,0.33491717797205883,0.7489816944965945,-0.00026428185993405924,-0.00030128784603677614,0.4471633691891006,-0.0003528548986924017,-0.0004022632972882946
244,2008-08-10 07:19:08,1.3785651415666713,0.7431599902402238,2486.812,2539.375,-38.650883957434026,4821.945721218526,1.170075341341877,-3.5623343465779973,3.455556822823358,1.7856528650965158,-31.52669677306915,2805.156,2486.812,0.0003548743105746681,0.0004054231891174945,-0.27803095384048304,-0.2849016260485012,-0.28618154273172514,-0.1508858773792906,0.3318656903096534,0.743164125656933,-0.0002637283891831765,-0.00030129429326771276,0.44656022211634266,-0.0003548743105746681,-0.0004054231891174945
247,2008-08-10 11:39:39,1.384901110085747,0.7465755983684312,2498.312,2524.421,-38.45654834997334,4783.926583965197,1.1771534088159008,-3.5480116519216733,3.459598362944341,1.7784070647657095,-31.435921914290372,2814.906,2498.312,0.00035368033190151375,0.0004034479519366696,-0.2750115655837819,-0.28708021066468503,-0.2833829872389644,-0.15452523651256866,0.33382726947511054,0.7465763208754328,-0.0002640491054205179,-0.00030120439612763526,0.4471446296994674,-0.00035368033190151375,-0.0004034479519366696
249,2008-08-10 15:21:25,1.3703251814242443,0.7387179740348331,2471.406,2523.781,-38.6564130442344,4844.197328807351,1.1805417817536497,-3.546410851988438,3.4506569891269216,1.7778412667349817,-31.475238112886494,2801.156,2471.406,0.00035545610445444795,0.0004079797025230668,-0.2779680051139588,-0.2848742266632054,-0.286219472311137,-0.15093829591169883,0.32840132569216374,0.7387179740348331,-0.0002625818133409036,-0.0003013819392951745,0.44455575366395306,-0.00035545610445444795,-0.0004079797025230668
251,2008-08-10 19:01:07,1.3733464385229082,0.7403466800917733,2477.14,2516.531,-38.655587491253975,4795.0357508848565,1.1794365393788693,-3.5439573871531147,3.455515243082573,1.7764462760420034,-31.5817445550721,2794.187,2477.14,0.0003562562020629797,0.0004069884447258504,-0.27802908403673376,-0.28502258352804455,-0.2860217196877418,-0.15092661274747987,0.33057991393606717,0.7403504957470748,-0.000263753096459431,-0.0003013125438884952,0.44652042458688207,-0.0003562562020629797,-0.0004069884447258504
253,2008-08-10 22:40:10,1.3679487285504814,0.7374368704864981,2467.61,2493.829,-38.6997087046862,4784.069178613909,1.1809426641686487,-3.5416869902795867,3.455840338587253,1.7752748972563315,-31.647958536134297,2785.391,2467.61,0.00035742537860725354,0.0004086074214785093,-0.2743679001997201,-0.28647763082363176,-0.2874232753198972,-0.15173119365675092,0.32906799013289045,0.7374368704864981,-0.0002635786526325848,-0.00030132217815266853,0.4462320820978199,-0.00035742537860725354,-0.0004086074214785093
256,2008-08-11 02:53:19,1.3567141087089647,0.7313804864100185,2447.578,2500.11,-38.87481687744787,4860.821899932977,1.1837483871262091,-3.5395349717322775,3.448678293668265,1.7742013268724648,-31.662032275252905,2779.5,2447.578,0.0003582096011766922,0.00041185768747812983,-0.2773022391191914,-0.2896230334748524,-0.2852443938963004,-0.1478303335096558,0.32443065786920355,0.7313913963132331,-0.0002619875123453479,-0.00030122467579946077,0.4435867019937484,-0.0003582096011766922,-0.00041185768747812983
259,2008-08-14 13:04:49,1.4604310209194575,0.7872924322020762,2633.531,2673.156,-37.363974526077364,4739.651176814966,1.120530084474352,-3.6302758500325787,3.474503178644755,1.8196650877007408,-30.434500875864142,2899.234,2633.531,0.00034332134095951453,0.0003827533587731115,-0.2679317236224741,-0.278447975787394,-0.28062082731590376,-0.17299947327422815,0.36011754452688055,0.7872924322020762,-0.00027029429355089445,-0.00030133882276199564,0.4574126840259634,-0.00034332134095951453,-0.0003827533587731115
261,2008-08-14 16:49:56,1.4500998937104097,0.7817231049614924,2615.031,2641.453,-37.88258787662229,4724.479900466073,1.1331264765398112,-3.6104629647008832,3.474031881945217,1.8096836854216038,-31.017997058077018,2894.922,2615.031,0.00034385079858486315,0.00038614185439224836,-0.2706496436275093,-0.28140310699822213,-0.27851041383731534,-0.1694368355369532,0.3555947593030208,0.781727380738157,-0.000268796113913248,-0.00030185600937109383,0.45488582471991457,-0.00034385079858486315,-0.00038614185439224836
263,2008-08-14 20:29:23,1.4381406901824496,0.7752761106852413,2594.14,2620.64,-38.158980736604235,4667.33949536786,1.1448838483958215,-3.589998452004815,3.474404210386772,1.7993287687468955,-31.39483761465523,2888.25,2594.14,0.00034469419188325813,0.00038844592242216064,-0.27350239926969133,-0.27938273977129324,-0.2810859170570642,-0.16602894390195122,0.3506590310087855,0.7752761921813529,-0.00026723317245904457,-0.0003011528439469946,0.45230212330268943,-0.00034469419188325813,-0.00038844592242216064
265,2008-08-15 00:08:59,1.4283681980964316,0.7700079337204485,2577.156,2605.297,-38.05243159675446,4677.938424431962,1.1473776207563011,-3.583216960388328,3.471767043833224,1.7959419603883284,-31.24511885640641,2873.906,2577.156,0.0003461673415717231,0.0003912155648745277,-0.2748879569615946,-0.2816520309434072,-0.2829650408015505,-0.1604949712934477,0.34781577431609023,0.7700079337204485,-0.0002665515994051432,-0.00030123908874830885,0.4517041436645312,-0.0003461673415717231,-0.0003912155648745277
267,2008-08-15 03:59:10,1.4147874517552432,0.7626867945054364,2552.25,2578.781,-37.89096376444466,4682.526185689041,1.1541572554081925,-3.582433057365567,3.4685305272975935,1.7956017209600372,-31.05306925187263,2847.406,2552.25,0.00034959649759084004,0.00039494169758754437,-0.2737557565940252,-0.28037228157750826,-0.2816194335649588,-0.16425252826350778,0.3443195080887398,0.7626876624020993,-0.0002666326321178854,-0.00030121681734958036,0.4514559719262131,-0.00034959649759084004,-0.00039494169758754437
270,2008-08-15 08:19:52,1.413889163393182,0.7622025431993112,2550.969,2579.109,-37.81203585126145,4723.549054183615,1.1556579500321131,-3.5771600196519135,3.4651213646662598,1.7929541659933774,-30.88589263299331,2849.281,2550.969,0.0003490977144601405,0.000395316995590601,-0.2739905344316502,-0.2808938541163931,-0.28205302417783307,-0.1630625872741236,0.34367410578911,0.7622049415921682,-0.00026608316578658614,-0.000301311619409066,0.45089603656601984,-0.0003490977144601405,-0.000395316995590601
